-1;123001T;CHCL;NEARLY-HEADLESS;NICK;GHOSTS;1;---;0
-2;123002G;CHCL;JORDAN;LEE;GRYFFINDOR;1;01A;0
-3;123003T;CHCL;BARON;BLOODY;GHOSTS;1;01B;0
-4;123004R;CHCL;CARMICHAEL;EDDIE;RAVENCLAW;1;01C;1
-5;123005G;CHCL;CREEVEY;COLIN;GRYFFINDOR;1;01D;0
-6;123006S;CHCL;MALFOY;DRACO;SLYTHERIN;1;02A;0
-7;123007G;CHCL;LONGBOTTOM;NEVILLE;GRYFFINDOR;1;02B;1
-8;123008H;CHCL;DIGGORY;CEDRIC;HUFFLEPUFF;1;02C;1
-9;123009G;CHCL;POTTER;HARRY;GRYFFINDOR;1;02D;0
-10;123010R;CHCL;DAVIES;ROGER;RAVENCLAW;1;03A;0
-11;123011G;CHCL;WEASLEY;FRED;GRYFFINDOR;1;03B;0
-12;123012S;CHCL;BOLE;LUCIAN;SLYTHERIN;1;03C;0
-13;123013S;CHCL;BADDOCK;MALCOLM;SLYTHERIN;1;03D;0
-14;123014H;CHCL;CAULDWELL;OWEN;HUFFLEPUFF;1;04A;0
-15;123015R;CFCL;LOVEGOOD;LUNA;RAVENCLAW;1;04B;0
-16;123016S;CHCL;PARKINSON;PANSY;SLYTHERIN;1;04C;0
-17;123017H;CFCL;BONES;SUSAN;HUFFLEPUFF;1;04D;0
-18;123018R;CFCL;TURPIN;LISA;RAVENCLAW;1;05A;0
-19;123019T;CHCL;LADY;GREY;GHOSTS;1;05B;0
-20;123020P;SFCL;SPROUT;POMONA;PROFESSORS;1;05C;0
-21;123021H;CFCL;ABBOT;HANNAH;HUFFLEPUFF;1;05D;0
-22;123022G;CFCL;MCDONALD;NATALIE;GRYFFINDOR;1;06A;0
-23;123023P;VFCL;MCGONAGALL;MINERVA;PROFESSORS;1;06B;0
-24;123024R;CFCL;PATIL;PADMA;RAVENCLAW;1;06C;0
-25;123025H;CFCL;BRANSTONE;ELEONOR;HUFFLEPUFF;1;06D;0
-26;123026R;CHCL;BROCKLEHURST;MANDY;RAVENCLAW;1;07A;0
-27;123027G;CFCL;PATIL;PARVATI;GRYFFINDOR;1;07B;0
-28;123028H;CFCL;ZELLER;ROSE;HUFFLEPUFF;1;07C;0
-29;123029R;CFCL;CHANG;CHO;RAVENCLAW;1;07D;0
-30;123030S;CFCL;GREENGRASS;DAPHNE;SLYTHERIN;1;08A;0
-31;123031G;CFCL;GRANGER;HERMIONE;GRYFFINDOR;1;08B;0
-32;123032R;CFCL;CLEARWATER;PENELOPE;RAVENCLAW;2;---;0
-33;123033R;CFCL;QUIRCKE;ORLA;RAVENCLAW;2;01A;0
-34;123034H;CFCL;MADLEY;LAURA;HUFFLEPUFF;2;01B;0
-35;123035G;CFCL;WEASLEY;GINNY;GRYFFINDOR;2;01C;0
-36;123036S;CFCL;BULSTRODE;MILLICENT;SLYTHERIN;2;01D;0
-37;123037G;CFCL;BROWN;LAVENDER;GRYFFINDOR;2;02A;0
-38;123038T;CFCL;MYRTLE;MOANING;GHOSTS;2;02B;0
-39;123039G;CHCL;WOOD;OLIVER;GRYFFINDOR;2;02C;0
-40;123040S;CHCL;DERRICK;PEREGRIN;SLYTHERIN;2;02D;0
-41;123041R;CHCL;GOLDSTEIN;ANTHONY;RAVENCLAW;2;03A;0
-42;123042S;CHCL;ZABINI;BLAISE;SLYTHERIN;2;03B;0
-43;123043H;CHCL;MACMILLAN;ERNIE;HUFFLEPUFF;2;03C;0
-44;123044S;CHCL;CRABBE;VINCENT;SLYTHERIN;2;03D;0
-45;123045S;CHCL;GOYLE;GREGORY;SLYTHERIN;2;04A;0
-46;123046P;SHCL;BINNS;CUTHBERT;PROFESSORS;2;04B;0
-47;12347S;CHCL;PUCEY;ADRIAN;SLYTHERIN;2;04C;0
-48;123048P;VHCL;LOCKHART;GILDEROY;PROFESSORS;2;04D;0
-49;123049S;CHCL;NOTT;THEODORE;SLYTHERIN;2;05A;0
-50;123050H;CHCL;FLETCHLEY;JUSTIN;HUFFLEPUFF;2;05B;0
-51;123051S;CHCL;FLINT;MARCUS;SLYTHERIN;2;05C;0
-52;123052G;CHCL;THOMAS;DEAN;GRYFFINDOR;2;05D;0
-53;123053P;SHCL;LUPIN;REMUS;PROFESSORS;2;06A;0
-54;123054H;CHCL;SMITH;ZACHARIAS;HUFFLEPUFF;2;06B;0
-55;123055R;CHCL;ACKERLEY;STEWART;RAVENCLAW;2;06C;0
-56;123056P;SHCL;FLITWICK;FILIUS;PROFESSORS;2;06D;0
-57;123057P;VHCL;MOODY;ALASTOR;PROFESSORS;2;07A;0
-58;123058R;CHCL;BOOT;TERRY;RAVENCLAW;2;07B;0
-59;123059R;CHCL;CORNER;MICHAEL;RAVENCLAW;2;07C;0
-60;123060T;CHCL;FRIAR;FAT;GHOSTS;2;07D;0
-61;123061G;CHCL;WEASLEY;RONALD;GRYFFINDOR;2;08A;0
-62;123062G;CHCL;FINNIGAN;SEAMUS;GRYFFINDOR;2;08B;0
-63;123063G;CHCL;PEAKES;JIMMY;GRYFFINDOR;2;08C;0
-64;123064P;SHCL;SNAPE;SEVERUS;PROFESSORS;2;08D;0
